2641;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Maeder\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Maeder.sqlite;sqlite;ja;ja;31254;LATIN1
2642;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Maeder\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Maeder.sqlite;sqlite;ja;ja;31254;LATIN1
2643;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Meiningen\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Meiningen.sqlite;sqlite;ja;ja;31254;LATIN1
2644;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Meiningen\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Meiningen.sqlite;sqlite;ja;ja;31254;LATIN1
2645;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Meiningen\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Meiningen.sqlite;sqlite;ja;ja;31254;LATIN1
2646;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Meiningen\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Meiningen.sqlite;sqlite;ja;ja;31254;LATIN1
2647;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Meiningen\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Meiningen.sqlite;sqlite;ja;ja;31254;LATIN1
2648;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Mellau\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Mellau.sqlite;sqlite;ja;ja;31254;LATIN1
2649;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Mellau\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Mellau.sqlite;sqlite;ja;ja;31254;LATIN1
2650;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Mellau\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Mellau.sqlite;sqlite;ja;ja;31254;LATIN1
2651;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Mellau\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Mellau.sqlite;sqlite;ja;ja;31254;LATIN1
2652;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Mellau\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Mellau.sqlite;sqlite;ja;ja;31254;LATIN1
2653;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Mittelberg\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Mittelberg.sqlite;sqlite;ja;ja;31254;LATIN1
2654;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Mittelberg\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Mittelberg.sqlite;sqlite;ja;ja;31254;LATIN1
2655;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Mittelberg\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Mittelberg.sqlite;sqlite;ja;ja;31254;LATIN1
2656;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Mittelberg\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Mittelberg.sqlite;sqlite;ja;ja;31254;LATIN1
2657;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Mittelberg\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Mittelberg.sqlite;sqlite;ja;ja;31254;LATIN1
2658;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Moeggers\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Moeggers.sqlite;sqlite;ja;ja;31254;LATIN1
2659;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Moeggers\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Moeggers.sqlite;sqlite;ja;ja;31254;LATIN1
2660;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Moeggers\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Moeggers.sqlite;sqlite;ja;ja;31254;LATIN1
2661;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Moeggers\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Moeggers.sqlite;sqlite;ja;ja;31254;LATIN1
2662;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Moeggers\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Moeggers.sqlite;sqlite;ja;ja;31254;LATIN1
2663;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Nenzing\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Nenzing.sqlite;sqlite;ja;ja;31254;LATIN1
2664;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Nenzing\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Nenzing.sqlite;sqlite;ja;ja;31254;LATIN1
2665;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Nenzing\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Nenzing.sqlite;sqlite;ja;ja;31254;LATIN1
2666;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Nenzing\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Nenzing.sqlite;sqlite;ja;ja;31254;LATIN1
2667;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Nenzing\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Nenzing.sqlite;sqlite;ja;ja;31254;LATIN1
2668;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Nueziders\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Nueziders.sqlite;sqlite;ja;ja;31254;LATIN1
2669;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Nueziders\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Nueziders.sqlite;sqlite;ja;ja;31254;LATIN1
2670;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Nueziders\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Nueziders.sqlite;sqlite;ja;ja;31254;LATIN1
2671;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Nueziders\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Nueziders.sqlite;sqlite;ja;ja;31254;LATIN1
2672;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Nueziders\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Nueziders.sqlite;sqlite;ja;ja;31254;LATIN1
2673;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Raggal\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Raggal.sqlite;sqlite;ja;ja;31254;LATIN1
2674;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Raggal\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Raggal.sqlite;sqlite;ja;ja;31254;LATIN1
2675;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Raggal\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Raggal.sqlite;sqlite;ja;ja;31254;LATIN1
2676;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Raggal\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Raggal.sqlite;sqlite;ja;ja;31254;LATIN1
2677;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Raggal\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Raggal.sqlite;sqlite;ja;ja;31254;LATIN1
2678;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Rankweil\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Rankweil.sqlite;sqlite;ja;ja;31254;LATIN1
2679;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Rankweil\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Rankweil.sqlite;sqlite;ja;ja;31254;LATIN1
2680;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Rankweil\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Rankweil.sqlite;sqlite;ja;ja;31254;LATIN1
2681;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Rankweil\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Rankweil.sqlite;sqlite;ja;ja;31254;LATIN1
2682;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Rankweil\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Rankweil.sqlite;sqlite;ja;ja;31254;LATIN1
2683;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Reuthe\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Reuthe.sqlite;sqlite;ja;ja;31254;LATIN1
2684;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Reuthe\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Reuthe.sqlite;sqlite;ja;ja;31254;LATIN1
2685;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Reuthe\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Reuthe.sqlite;sqlite;ja;ja;31254;LATIN1
2686;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Reuthe\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Reuthe.sqlite;sqlite;ja;ja;31254;LATIN1
2687;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Reuthe\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Reuthe.sqlite;sqlite;ja;ja;31254;LATIN1
2688;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Riefensberg\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Riefensberg.sqlite;sqlite;ja;ja;31254;LATIN1
2689;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Riefensberg\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Riefensberg.sqlite;sqlite;ja;ja;31254;LATIN1
2690;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Riefensberg\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Riefensberg.sqlite;sqlite;ja;ja;31254;LATIN1
2691;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Riefensberg\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Riefensberg.sqlite;sqlite;ja;ja;31254;LATIN1
2692;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Riefensberg\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Riefensberg.sqlite;sqlite;ja;ja;31254;LATIN1
2693;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Roens\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Roens.sqlite;sqlite;ja;ja;31254;LATIN1
2694;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Roens\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Roens.sqlite;sqlite;ja;ja;31254;LATIN1
2695;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Roens\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Roens.sqlite;sqlite;ja;ja;31254;LATIN1
2696;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Roens\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Roens.sqlite;sqlite;ja;ja;31254;LATIN1
2697;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Roens\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Roens.sqlite;sqlite;ja;ja;31254;LATIN1
2698;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Roethis\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Roethis.sqlite;sqlite;ja;ja;31254;LATIN1
2699;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Roethis\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Roethis.sqlite;sqlite;ja;ja;31254;LATIN1
2700;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Roethis\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Roethis.sqlite;sqlite;ja;ja;31254;LATIN1
2701;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Roethis\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Roethis.sqlite;sqlite;ja;ja;31254;LATIN1
2702;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Roethis\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Roethis.sqlite;sqlite;ja;ja;31254;LATIN1
2703;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Satteins\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Satteins.sqlite;sqlite;ja;ja;31254;LATIN1
2704;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Satteins\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Satteins.sqlite;sqlite;ja;ja;31254;LATIN1
2705;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Satteins\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Satteins.sqlite;sqlite;ja;ja;31254;LATIN1
2706;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Satteins\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Satteins.sqlite;sqlite;ja;ja;31254;LATIN1
2707;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Satteins\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Satteins.sqlite;sqlite;ja;ja;31254;LATIN1
2708;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schlins\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Schlins.sqlite;sqlite;ja;ja;31254;LATIN1
2709;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schlins\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Schlins.sqlite;sqlite;ja;ja;31254;LATIN1
2710;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schlins\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Schlins.sqlite;sqlite;ja;ja;31254;LATIN1
2711;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schlins\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Schlins.sqlite;sqlite;ja;ja;31254;LATIN1
2712;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schlins\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Schlins.sqlite;sqlite;ja;ja;31254;LATIN1
2713;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schnepfau\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Schnepfau.sqlite;sqlite;ja;ja;31254;LATIN1
2714;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schnepfau\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Schnepfau.sqlite;sqlite;ja;ja;31254;LATIN1
2715;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schnepfau\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Schnepfau.sqlite;sqlite;ja;ja;31254;LATIN1
2716;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schnepfau\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Schnepfau.sqlite;sqlite;ja;ja;31254;LATIN1
2717;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schnepfau\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Schnepfau.sqlite;sqlite;ja;ja;31254;LATIN1
2718;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schnifis\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Schnifis.sqlite;sqlite;ja;ja;31254;LATIN1
2719;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schnifis\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Schnifis.sqlite;sqlite;ja;ja;31254;LATIN1
2720;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schnifis\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Schnifis.sqlite;sqlite;ja;ja;31254;LATIN1
2721;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schnifis\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Schnifis.sqlite;sqlite;ja;ja;31254;LATIN1
2722;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schnifis\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Schnifis.sqlite;sqlite;ja;ja;31254;LATIN1
2723;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schoppernau\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Schoppernau.sqlite;sqlite;ja;ja;31254;LATIN1
2724;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schoppernau\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Schoppernau.sqlite;sqlite;ja;ja;31254;LATIN1
2725;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schoppernau\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Schoppernau.sqlite;sqlite;ja;ja;31254;LATIN1
2726;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schoppernau\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Schoppernau.sqlite;sqlite;ja;ja;31254;LATIN1
2727;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schoppernau\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Schoppernau.sqlite;sqlite;ja;ja;31254;LATIN1
2728;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schroecken\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Schroecken.sqlite;sqlite;ja;ja;31254;LATIN1
2729;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schroecken\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Schroecken.sqlite;sqlite;ja;ja;31254;LATIN1
2730;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schroecken\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Schroecken.sqlite;sqlite;ja;ja;31254;LATIN1
2731;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schroecken\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Schroecken.sqlite;sqlite;ja;ja;31254;LATIN1
2732;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schroecken\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Schroecken.sqlite;sqlite;ja;ja;31254;LATIN1
2733;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schruns\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Schruns.sqlite;sqlite;ja;ja;31254;LATIN1
2734;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schruns\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Schruns.sqlite;sqlite;ja;ja;31254;LATIN1
2735;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schruns\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Schruns.sqlite;sqlite;ja;ja;31254;LATIN1
2736;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schruns\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Schruns.sqlite;sqlite;ja;ja;31254;LATIN1
2737;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schruns\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Schruns.sqlite;sqlite;ja;ja;31254;LATIN1
2738;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schwarzach\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Schwarzach.sqlite;sqlite;ja;ja;31254;LATIN1
2739;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schwarzach\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Schwarzach.sqlite;sqlite;ja;ja;31254;LATIN1
2740;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schwarzach\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Schwarzach.sqlite;sqlite;ja;ja;31254;LATIN1
2741;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schwarzach\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Schwarzach.sqlite;sqlite;ja;ja;31254;LATIN1
2742;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schwarzach\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Schwarzach.sqlite;sqlite;ja;ja;31254;LATIN1
2743;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schwarzenberg\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Schwarzenberg.sqlite;sqlite;ja;ja;31254;LATIN1
2744;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schwarzenberg\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Schwarzenberg.sqlite;sqlite;ja;ja;31254;LATIN1
2745;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schwarzenberg\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Schwarzenberg.sqlite;sqlite;ja;ja;31254;LATIN1
2746;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schwarzenberg\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Schwarzenberg.sqlite;sqlite;ja;ja;31254;LATIN1
2747;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Schwarzenberg\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Schwarzenberg.sqlite;sqlite;ja;ja;31254;LATIN1
2748;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sibratsgfaell\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlite;sqlite;ja;ja;31254;LATIN1
2749;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sibratsgfaell\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlite;sqlite;ja;ja;31254;LATIN1
2750;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sibratsgfaell\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlite;sqlite;ja;ja;31254;LATIN1
2751;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sibratsgfaell\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlite;sqlite;ja;ja;31254;LATIN1
2752;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sibratsgfaell\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Sibratsgfaell.sqlite;sqlite;ja;ja;31254;LATIN1
2753;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Silbertal\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Silbertal.sqlite;sqlite;ja;ja;31254;LATIN1
2754;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Silbertal\Flaechenwidmungsplan\fwp_linie.shp;shape;D:\datenaktualisierung\Silbertal.sqlite;sqlite;ja;ja;31254;LATIN1
2755;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Silbertal\Flaechenwidmungsplan\fwp_signatur.shp;shape;D:\datenaktualisierung\Silbertal.sqlite;sqlite;ja;ja;31254;LATIN1
2756;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Silbertal\Flaechenwidmungsplan\FWP_Protokoll_flaeche.shp;shape;D:\datenaktualisierung\Silbertal.sqlite;sqlite;ja;ja;31254;LATIN1
2757;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Silbertal\Flaechenwidmungsplan\FWP_Protokoll_signatur.shp;shape;D:\datenaktualisierung\Silbertal.sqlite;sqlite;ja;ja;31254;LATIN1
2758;D:\datenaktualisierung\Uebergabe\Raumplanung\Flaechenwidmung\Sonntag\Flaechenwidmungsplan\fwp_flaeche.shp;shape;D:\datenaktualisierung\Sonntag.sqlite;sqlite;ja;ja;31254;LATIN1
